1749622460.375959 server started (26400): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1749622460.375972 on Linux 5.15.167.4-microsoft-standard-WSL2 #1 SMP Tue Nov 5 00:21:55 UTC 2024
1749622460.375976 using libevent 2.1.12-stable poll
1749622460.375980 using utf8proc 2.10.0
1749622460.375982 using ncurses 6.5 20240427
1749622469.430621 @0 active pane changed
1749622469.430624 @0 name timer already queued (236077 left)
1749622469.430670 cmdq_next <global>: empty
1749622469.430673 cmdq_next </dev/pts/0>: empty
1749622469.430677 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622469.430680 server_client_reset_state: cursor to 65,1
1749622469.430683 server_client_check_pane_buffer: pane %0 is on
1749622469.430685 @0 active pane changed
1749622469.430688 @0 name timer already queued (236012 left)
1749622469.431103 %0 has 1 bytes
1749622469.431120 @0 alerts timer reset 0
1749622469.431126 screen_write_start_pane: size 190x51, pane %0 (at 0,0)
1749622469.431130 input_parse_buffer: %0 ground, 1 bytes: r
1749622469.431135 screen_write_collect_end: 1 r (at 65,1)
1749622469.431142 /dev/pts/0: r
1749622469.431146 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1749622469.431151 cmdq_next <global>: empty
1749622469.431153 cmdq_next </dev/pts/0>: empty
1749622469.431158 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622469.431160 server_client_reset_state: cursor to 66,1
1749622469.431164 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1749622469.431168 server_client_check_pane_buffer: pane %0 is on
1749622469.431171 @0 active pane changed
1749622469.431174 @0 name timer already queued (235527 left)
1749622469.431220 /dev/pts/0: wrote 1 bytes (of 1)
1749622469.431225 cmdq_next <global>: empty
1749622469.431228 cmdq_next </dev/pts/0>: empty
1749622469.431232 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622469.431235 server_client_reset_state: cursor to 66,1
1749622469.431238 server_client_check_pane_buffer: pane %0 is on
1749622469.431241 @0 active pane changed
1749622469.431243 @0 name timer already queued (235457 left)
1749622469.449495 cmdq_next <global>: empty
1749622469.449505 cmdq_next </dev/pts/0>: empty
1749622469.449508 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622469.449509 server_client_reset_state: cursor to 66,1
1749622469.449512 server_client_check_pane_buffer: pane %0 is on
1749622469.449514 @0 active pane changed
1749622469.449516 @0 name timer already queued (217184 left)
1749622469.680367 @0 name timer expired
1749622469.680412 cmdq_next <global>: empty
1749622469.680418 cmdq_next </dev/pts/0>: empty
1749622469.680428 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622469.680435 server_client_reset_state: cursor to 66,1
1749622469.680445 server_client_check_pane_buffer: pane %0 is on
1749622469.680453 @0 active pane changed
1749622469.680463 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1749622469.680470 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1749622469.680477 format_replace: condition is: pane_in_mode
1749622469.680490 format_replace: condition 'pane_in_mode' found: 0
1749622469.680494 format_replace: condition 'pane_in_mode' is false
1749622469.680498 format_expand1: expanding format: #{pane_current_command}
1749622469.680502 format_expand1: found #{}: pane_current_command
1749622469.680566 format_replace: format 'pane_current_command' found: bash
1749622469.680572 format_replace: replaced 'pane_current_command' with 'bash'
1749622469.680576 format_expand1: result is: bash
1749622469.680583 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1749622469.680587 format_expand1: found #{}: ?pane_dead,[dead],
1749622469.680591 format_replace: condition is: pane_dead
1749622469.680599 format_replace: condition 'pane_dead' found: 0
1749622469.680603 format_replace: condition 'pane_dead' is false
1749622469.680621 format_replace: replaced '?pane_dead,[dead],' with ''
1749622469.680624 format_expand1: result is: bash
1749622469.680628 @0 name not changed (still bash)
1749622470.449411 /dev/pts/0: read 1 bytes (already 0)
1749622470.449443 /dev/pts/0: keys are 1 (\177)
1749622470.449446 /dev/pts/0: next key is 1 (\177) (expired=0)
1749622470.449449 /dev/pts/0: complete key \177 0x7f
1749622470.449456 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5602f8805620]
1749622470.449459 cmdq_next <global>: empty
1749622470.449460 cmdq_next </dev/pts/0>: enter
1749622470.449463 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5602f8805620] (1), flags 0
1749622470.449465 session $0 0 activity 1749622470.449464 (last 1749622469.430530)
1749622470.449469 cmd_find_from_client: s=$0 0
1749622470.449471 cmd_find_from_client: wl=0 1 w=@0 bash
1749622470.449472 cmd_find_from_client: wp=%0
1749622470.449473 cmd_find_from_client: idx=none
1749622470.449477 session 0 not pasting
1749622470.449479 key table root (pane %0)
1749622470.449482 key table root (pane %0)
1749622470.449484 not found in key table root
1749622470.449487 writing key 0x10e194 (BSpace) to %0
1749622470.449489 input_key: \177
1749622470.449495 unref client 0x5602f88318b0 (2 references)
1749622470.449496 cmdq_next </dev/pts/0>: exit (empty)
1749622470.449498 cmdq_next <global>: empty
1749622470.449499 cmdq_next </dev/pts/0>: empty
1749622470.449502 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.449504 server_client_reset_state: cursor to 66,1
1749622470.449507 server_client_check_pane_buffer: pane %0 is on
1749622470.449510 @0 active pane not changed
1749622470.449525 cmdq_next <global>: empty
1749622470.449527 cmdq_next </dev/pts/0>: empty
1749622470.449529 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.449530 server_client_reset_state: cursor to 66,1
1749622470.449532 server_client_check_pane_buffer: pane %0 is on
1749622470.449533 @0 active pane not changed
1749622470.449662 %0 has 4 bytes
1749622470.449666 @0 alerts timer reset 0
1749622470.449669 screen_write_start_pane: size 190x51, pane %0 (at 0,0)
1749622470.449672 input_parse_buffer: %0 ground, 4 bytes: \b\033[K
1749622470.449674 input_c0_dispatch: '\b'
1749622470.449677 input_csi_dispatch: 'K' "" ""
1749622470.449683 tty_clear_pane_line: /dev/pts/0, 125 at 65,1
1749622470.449684 tty_clear_line: /dev/pts/0, 125 at 65,1
1749622470.449686 /dev/pts/0: \b
1749622470.449687 /dev/pts/0: \033[K
1749622470.449690 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1749622470.449691 cmdq_next <global>: empty
1749622470.449693 cmdq_next </dev/pts/0>: empty
1749622470.449694 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.449695 server_client_reset_state: cursor to 65,1
1749622470.449697 server_client_check_pane_buffer: %0 has 4 minimum (of 4) bytes used
1749622470.449698 server_client_check_pane_buffer: pane %0 is on
1749622470.449700 @0 active pane changed
1749622470.449704 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1749622470.449706 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1749622470.449709 format_replace: condition is: pane_in_mode
1749622470.449715 format_replace: condition 'pane_in_mode' found: 0
1749622470.449717 format_replace: condition 'pane_in_mode' is false
1749622470.449723 format_expand1: expanding format: #{pane_current_command}
1749622470.449724 format_expand1: found #{}: pane_current_command
1749622470.449755 format_replace: format 'pane_current_command' found: bash
1749622470.449756 format_replace: replaced 'pane_current_command' with 'bash'
1749622470.449759 format_expand1: result is: bash
1749622470.449760 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1749622470.449762 format_expand1: found #{}: ?pane_dead,[dead],
1749622470.449763 format_replace: condition is: pane_dead
1749622470.449765 format_replace: condition 'pane_dead' found: 0
1749622470.449774 format_replace: condition 'pane_dead' is false
1749622470.449775 format_replace: replaced '?pane_dead,[dead],' with ''
1749622470.449777 format_expand1: result is: bash
1749622470.449778 @0 name not changed (still bash)
1749622470.449791 /dev/pts/0: wrote 4 bytes (of 4)
1749622470.449793 cmdq_next <global>: empty
1749622470.449794 cmdq_next </dev/pts/0>: empty
1749622470.449796 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.449797 server_client_reset_state: cursor to 65,1
1749622470.449799 server_client_check_pane_buffer: pane %0 is on
1749622470.449801 @0 active pane not changed
1749622470.469685 cmdq_next <global>: empty
1749622470.469703 cmdq_next </dev/pts/0>: empty
1749622470.469708 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.469711 server_client_reset_state: cursor to 65,1
1749622470.469715 server_client_check_pane_buffer: pane %0 is on
1749622470.469718 @0 active pane not changed
1749622470.619768 /dev/pts/0: read 1 bytes (already 0)
1749622470.619795 /dev/pts/0: keys are 1 (\177)
1749622470.619800 /dev/pts/0: next key is 1 (\177) (expired=0)
1749622470.619804 /dev/pts/0: complete key \177 0x7f
1749622470.619812 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5602f88468a0]
1749622470.619816 cmdq_next <global>: empty
1749622470.619819 cmdq_next </dev/pts/0>: enter
1749622470.619823 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5602f88468a0] (1), flags 0
1749622470.619828 session $0 0 activity 1749622470.619826 (last 1749622470.449464)
1749622470.619833 cmd_find_from_client: s=$0 0
1749622470.619836 cmd_find_from_client: wl=0 1 w=@0 bash
1749622470.619839 cmd_find_from_client: wp=%0
1749622470.619841 cmd_find_from_client: idx=none
1749622470.619846 session 0 not pasting
1749622470.619850 key table root (pane %0)
1749622470.619853 key table root (pane %0)
1749622470.619857 not found in key table root
1749622470.619861 writing key 0x10e194 (BSpace) to %0
1749622470.619865 input_key: \177
1749622470.619873 unref client 0x5602f88318b0 (2 references)
1749622470.619876 cmdq_next </dev/pts/0>: exit (empty)
1749622470.619879 cmdq_next <global>: empty
1749622470.619881 cmdq_next </dev/pts/0>: empty
1749622470.619886 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.619890 server_client_reset_state: cursor to 65,1
1749622470.619894 server_client_check_pane_buffer: pane %0 is on
1749622470.619898 @0 active pane not changed
1749622470.619996 cmdq_next <global>: empty
1749622470.620016 cmdq_next </dev/pts/0>: empty
1749622470.620022 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.620026 server_client_reset_state: cursor to 65,1
1749622470.620031 server_client_check_pane_buffer: pane %0 is on
1749622470.620035 @0 active pane not changed
1749622470.620270 %0 has 4 bytes
1749622470.620283 @0 alerts timer reset 0
1749622470.620289 screen_write_start_pane: size 190x51, pane %0 (at 0,0)
1749622470.620293 input_parse_buffer: %0 ground, 4 bytes: \b\033[K
1749622470.620296 input_c0_dispatch: '\b'
1749622470.620301 input_csi_dispatch: 'K' "" ""
1749622470.620308 tty_clear_pane_line: /dev/pts/0, 126 at 64,1
1749622470.620310 tty_clear_line: /dev/pts/0, 126 at 64,1
1749622470.620313 /dev/pts/0: \b
1749622470.620316 /dev/pts/0: \033[K
1749622470.620319 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1749622470.620323 cmdq_next <global>: empty
1749622470.620325 cmdq_next </dev/pts/0>: empty
1749622470.620328 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.620331 server_client_reset_state: cursor to 64,1
1749622470.620335 server_client_check_pane_buffer: %0 has 4 minimum (of 4) bytes used
1749622470.620337 server_client_check_pane_buffer: pane %0 is on
1749622470.620340 @0 active pane changed
1749622470.620342 @0 name timer queued (329360 left)
1749622470.620368 /dev/pts/0: wrote 4 bytes (of 4)
1749622470.620371 cmdq_next <global>: empty
1749622470.620374 cmdq_next </dev/pts/0>: empty
1749622470.620387 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.620390 server_client_reset_state: cursor to 64,1
1749622470.620393 server_client_check_pane_buffer: pane %0 is on
1749622470.620395 @0 active pane changed
1749622470.620397 @0 name timer already queued (329305 left)
1749622470.640134 cmdq_next <global>: empty
1749622470.640151 cmdq_next </dev/pts/0>: empty
1749622470.640155 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.640157 server_client_reset_state: cursor to 64,1
1749622470.640161 server_client_check_pane_buffer: pane %0 is on
1749622470.640165 @0 active pane changed
1749622470.640167 @0 name timer already queued (309535 left)
1749622470.780765 /dev/pts/0: read 1 bytes (already 0)
1749622470.780795 /dev/pts/0: keys are 1 (\177)
1749622470.780800 /dev/pts/0: next key is 1 (\177) (expired=0)
1749622470.780805 /dev/pts/0: complete key \177 0x7f
1749622470.780813 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5602f88117e0]
1749622470.780818 cmdq_next <global>: empty
1749622470.780821 cmdq_next </dev/pts/0>: enter
1749622470.780825 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5602f88117e0] (1), flags 0
1749622470.780830 session $0 0 activity 1749622470.780828 (last 1749622470.619826)
1749622470.780836 cmd_find_from_client: s=$0 0
1749622470.780840 cmd_find_from_client: wl=0 1 w=@0 bash
1749622470.780842 cmd_find_from_client: wp=%0
1749622470.780845 cmd_find_from_client: idx=none
1749622470.780849 session 0 not pasting
1749622470.780854 key table root (pane %0)
1749622470.780858 key table root (pane %0)
1749622470.780861 not found in key table root
1749622470.780866 writing key 0x10e194 (BSpace) to %0
1749622470.780870 input_key: \177
1749622470.780880 unref client 0x5602f88318b0 (2 references)
1749622470.780883 cmdq_next </dev/pts/0>: exit (empty)
1749622470.780886 cmdq_next <global>: empty
1749622470.780888 cmdq_next </dev/pts/0>: empty
1749622470.780894 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.780898 server_client_reset_state: cursor to 64,1
1749622470.780902 server_client_check_pane_buffer: pane %0 is on
1749622470.780907 @0 active pane changed
1749622470.780910 @0 name timer already queued (168792 left)
1749622470.780964 cmdq_next <global>: empty
1749622470.780969 cmdq_next </dev/pts/0>: empty
1749622470.780973 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.780976 server_client_reset_state: cursor to 64,1
1749622470.780979 server_client_check_pane_buffer: pane %0 is on
1749622470.780982 @0 active pane changed
1749622470.780985 @0 name timer already queued (168717 left)
1749622470.781406 %0 has 4 bytes
1749622470.781421 @0 alerts timer reset 0
1749622470.781427 screen_write_start_pane: size 190x51, pane %0 (at 0,0)
1749622470.781431 input_parse_buffer: %0 ground, 4 bytes: \b\033[K
1749622470.781434 input_c0_dispatch: '\b'
1749622470.781439 input_csi_dispatch: 'K' "" ""
1749622470.781447 tty_clear_pane_line: /dev/pts/0, 127 at 63,1
1749622470.781450 tty_clear_line: /dev/pts/0, 127 at 63,1
1749622470.781452 /dev/pts/0: \b
1749622470.781455 /dev/pts/0: \033[K
1749622470.781458 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1749622470.781462 cmdq_next <global>: empty
1749622470.781465 cmdq_next </dev/pts/0>: empty
1749622470.781468 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.781471 server_client_reset_state: cursor to 63,1
1749622470.781475 server_client_check_pane_buffer: %0 has 4 minimum (of 4) bytes used
1749622470.781478 server_client_check_pane_buffer: pane %0 is on
1749622470.781481 @0 active pane changed
1749622470.781483 @0 name timer already queued (168219 left)
1749622470.781515 /dev/pts/0: wrote 4 bytes (of 4)
1749622470.781519 cmdq_next <global>: empty
1749622470.781522 cmdq_next </dev/pts/0>: empty
1749622470.781525 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.781528 server_client_reset_state: cursor to 63,1
1749622470.781541 server_client_check_pane_buffer: pane %0 is on
1749622470.781544 @0 active pane changed
1749622470.781546 @0 name timer already queued (168156 left)
1749622470.791686 cmdq_next <global>: empty
1749622470.791707 cmdq_next </dev/pts/0>: empty
1749622470.791713 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.791718 server_client_reset_state: cursor to 63,1
1749622470.791724 server_client_check_pane_buffer: pane %0 is on
1749622470.791728 @0 active pane changed
1749622470.791732 @0 name timer already queued (157971 left)
1749622470.930810 /dev/pts/0: read 1 bytes (already 0)
1749622470.930841 /dev/pts/0: keys are 1 (\177)
1749622470.930845 /dev/pts/0: next key is 1 (\177) (expired=0)
1749622470.930850 /dev/pts/0: complete key \177 0x7f
1749622470.930860 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5602f880cb10]
1749622470.930864 cmdq_next <global>: empty
1749622470.930866 cmdq_next </dev/pts/0>: enter
1749622470.930870 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5602f880cb10] (1), flags 0
1749622470.930874 session $0 0 activity 1749622470.930872 (last 1749622470.780828)
1749622470.930880 cmd_find_from_client: s=$0 0
1749622470.930882 cmd_find_from_client: wl=0 1 w=@0 bash
1749622470.930884 cmd_find_from_client: wp=%0
1749622470.930887 cmd_find_from_client: idx=none
1749622470.930891 session 0 not pasting
1749622470.930895 key table root (pane %0)
1749622470.930899 key table root (pane %0)
1749622470.930902 not found in key table root
1749622470.930907 writing key 0x10e194 (BSpace) to %0
1749622470.931055 input_key: \177
1749622470.931068 unref client 0x5602f88318b0 (2 references)
1749622470.931071 cmdq_next </dev/pts/0>: exit (empty)
1749622470.931073 cmdq_next <global>: empty
1749622470.931075 cmdq_next </dev/pts/0>: empty
1749622470.931081 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.931084 server_client_reset_state: cursor to 63,1
1749622470.931088 server_client_check_pane_buffer: pane %0 is on
1749622470.931092 @0 active pane changed
1749622470.931094 @0 name timer already queued (18608 left)
1749622470.931121 cmdq_next <global>: empty
1749622470.931124 cmdq_next </dev/pts/0>: empty
1749622470.931127 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.931129 server_client_reset_state: cursor to 63,1
1749622470.931132 server_client_check_pane_buffer: pane %0 is on
1749622470.931134 @0 active pane changed
1749622470.931136 @0 name timer already queued (18566 left)
1749622470.931423 %0 has 4 bytes
1749622470.931436 @0 alerts timer reset 0
1749622470.931441 screen_write_start_pane: size 190x51, pane %0 (at 0,0)
1749622470.931444 input_parse_buffer: %0 ground, 4 bytes: \b\033[K
1749622470.931447 input_c0_dispatch: '\b'
1749622470.931452 input_csi_dispatch: 'K' "" ""
1749622470.931458 tty_clear_pane_line: /dev/pts/0, 128 at 62,1
1749622470.931460 tty_clear_line: /dev/pts/0, 128 at 62,1
1749622470.931463 /dev/pts/0: \b
1749622470.931465 /dev/pts/0: \033[K
1749622470.931467 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1749622470.931471 cmdq_next <global>: empty
1749622470.931473 cmdq_next </dev/pts/0>: empty
1749622470.931476 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.931478 server_client_reset_state: cursor to 62,1
1749622470.931481 server_client_check_pane_buffer: %0 has 4 minimum (of 4) bytes used
1749622470.931483 server_client_check_pane_buffer: pane %0 is on
1749622470.931486 @0 active pane changed
1749622470.931488 @0 name timer already queued (18214 left)
1749622470.931529 /dev/pts/0: wrote 4 bytes (of 4)
1749622470.931532 cmdq_next <global>: empty
1749622470.931534 cmdq_next </dev/pts/0>: empty
1749622470.931537 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.931539 server_client_reset_state: cursor to 62,1
1749622470.931541 server_client_check_pane_buffer: pane %0 is on
1749622470.931543 @0 active pane changed
1749622470.931545 @0 name timer already queued (18157 left)
1749622470.959030 @0 name timer expired
1749622470.959045 cmdq_next <global>: empty
1749622470.959047 cmdq_next </dev/pts/0>: empty
1749622470.959050 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622470.959052 server_client_reset_state: cursor to 62,1
1749622470.959055 server_client_check_pane_buffer: pane %0 is on
1749622470.959057 @0 active pane changed
1749622470.959061 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1749622470.959063 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1749622470.959065 format_replace: condition is: pane_in_mode
1749622470.959070 format_replace: condition 'pane_in_mode' found: 0
1749622470.959072 format_replace: condition 'pane_in_mode' is false
1749622470.959073 format_expand1: expanding format: #{pane_current_command}
1749622470.959074 format_expand1: found #{}: pane_current_command
1749622470.959106 format_replace: format 'pane_current_command' found: bash
1749622470.959108 format_replace: replaced 'pane_current_command' with 'bash'
1749622470.959110 format_expand1: result is: bash
1749622470.959112 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1749622470.959113 format_expand1: found #{}: ?pane_dead,[dead],
1749622470.959115 format_replace: condition is: pane_dead
1749622470.959117 format_replace: condition 'pane_dead' found: 0
1749622470.959118 format_replace: condition 'pane_dead' is false
1749622470.959120 format_replace: replaced '?pane_dead,[dead],' with ''
1749622470.959121 format_expand1: result is: bash
1749622470.959122 @0 name not changed (still bash)
1749622471.082633 /dev/pts/0: read 1 bytes (already 0)
1749622471.082656 /dev/pts/0: keys are 1 (\177)
1749622471.082660 /dev/pts/0: next key is 1 (\177) (expired=0)
1749622471.082664 /dev/pts/0: complete key \177 0x7f
1749622471.082672 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5602f8801d10]
1749622471.082675 cmdq_next <global>: empty
1749622471.082677 cmdq_next </dev/pts/0>: enter
1749622471.082680 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5602f8801d10] (1), flags 0
1749622471.082684 session $0 0 activity 1749622471.082682 (last 1749622470.930872)
1749622471.082688 cmd_find_from_client: s=$0 0
1749622471.082690 cmd_find_from_client: wl=0 1 w=@0 bash
1749622471.082692 cmd_find_from_client: wp=%0
1749622471.082694 cmd_find_from_client: idx=none
1749622471.082698 session 0 not pasting
1749622471.082701 key table root (pane %0)
1749622471.082705 key table root (pane %0)
1749622471.082707 not found in key table root
1749622471.082711 writing key 0x10e194 (BSpace) to %0
1749622471.082714 input_key: \177
1749622471.082721 unref client 0x5602f88318b0 (2 references)
1749622471.082723 cmdq_next </dev/pts/0>: exit (empty)
1749622471.082725 cmdq_next <global>: empty
1749622471.082727 cmdq_next </dev/pts/0>: empty
1749622471.082731 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.082734 server_client_reset_state: cursor to 62,1
1749622471.082738 server_client_check_pane_buffer: pane %0 is on
1749622471.082741 @0 active pane not changed
1749622471.082780 cmdq_next <global>: empty
1749622471.082783 cmdq_next </dev/pts/0>: empty
1749622471.082786 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.082788 server_client_reset_state: cursor to 62,1
1749622471.082791 server_client_check_pane_buffer: pane %0 is on
1749622471.082793 @0 active pane not changed
1749622471.083140 %0 has 4 bytes
1749622471.083153 @0 alerts timer reset 0
1749622471.083157 screen_write_start_pane: size 190x51, pane %0 (at 0,0)
1749622471.083161 input_parse_buffer: %0 ground, 4 bytes: \b\033[K
1749622471.083164 input_c0_dispatch: '\b'
1749622471.083169 input_csi_dispatch: 'K' "" ""
1749622471.083175 tty_clear_pane_line: /dev/pts/0, 129 at 61,1
1749622471.083178 tty_clear_line: /dev/pts/0, 129 at 61,1
1749622471.083180 /dev/pts/0: \b
1749622471.083183 /dev/pts/0: \033[K
1749622471.083186 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1749622471.083200 cmdq_next <global>: empty
1749622471.083202 cmdq_next </dev/pts/0>: empty
1749622471.083225 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.083274 server_client_reset_state: cursor to 61,1
1749622471.083281 server_client_check_pane_buffer: %0 has 4 minimum (of 4) bytes used
1749622471.083285 server_client_check_pane_buffer: pane %0 is on
1749622471.083288 @0 active pane changed
1749622471.083291 @0 name timer queued (375768 left)
1749622471.083329 /dev/pts/0: wrote 4 bytes (of 4)
1749622471.083333 cmdq_next <global>: empty
1749622471.083335 cmdq_next </dev/pts/0>: empty
1749622471.083339 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.083342 server_client_reset_state: cursor to 61,1
1749622471.083344 server_client_check_pane_buffer: pane %0 is on
1749622471.083347 @0 active pane changed
1749622471.083349 @0 name timer already queued (375710 left)
1749622471.099467 cmdq_next <global>: empty
1749622471.099484 cmdq_next </dev/pts/0>: empty
1749622471.099488 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.099491 server_client_reset_state: cursor to 61,1
1749622471.099495 server_client_check_pane_buffer: pane %0 is on
1749622471.099499 @0 active pane changed
1749622471.099501 @0 name timer already queued (359558 left)
1749622471.252092 /dev/pts/0: read 1 bytes (already 0)
1749622471.252133 /dev/pts/0: keys are 1 (c)
1749622471.252139 /dev/pts/0: next key is 1 (c) (expired=0)
1749622471.252144 /dev/pts/0: complete key c 0x63
1749622471.252154 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5602f8822300]
1749622471.252159 cmdq_next <global>: empty
1749622471.252162 cmdq_next </dev/pts/0>: enter
1749622471.252165 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5602f8822300] (1), flags 0
1749622471.252171 session $0 0 activity 1749622471.252168 (last 1749622471.082682)
1749622471.252178 cmd_find_from_client: s=$0 0
1749622471.252181 cmd_find_from_client: wl=0 1 w=@0 bash
1749622471.252184 cmd_find_from_client: wp=%0
1749622471.252186 cmd_find_from_client: idx=none
1749622471.252191 session 0 not pasting
1749622471.252196 key table root (pane %0)
1749622471.252200 key table root (pane %0)
1749622471.252202 not found in key table root
1749622471.252210 writing key 0x63 (c) to %0
1749622471.252213 input_key: c
1749622471.252223 unref client 0x5602f88318b0 (2 references)
1749622471.252226 cmdq_next </dev/pts/0>: exit (empty)
1749622471.252229 cmdq_next <global>: empty
1749622471.252231 cmdq_next </dev/pts/0>: empty
1749622471.252237 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.252241 server_client_reset_state: cursor to 61,1
1749622471.252246 server_client_check_pane_buffer: pane %0 is on
1749622471.252250 @0 active pane changed
1749622471.252253 @0 name timer already queued (206807 left)
1749622471.252286 cmdq_next <global>: empty
1749622471.252290 cmdq_next </dev/pts/0>: empty
1749622471.252293 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.252296 server_client_reset_state: cursor to 61,1
1749622471.252299 server_client_check_pane_buffer: pane %0 is on
1749622471.252302 @0 active pane changed
1749622471.252305 @0 name timer already queued (206754 left)
1749622471.252606 %0 has 1 bytes
1749622471.252625 @0 alerts timer reset 0
1749622471.252631 screen_write_start_pane: size 190x51, pane %0 (at 0,0)
1749622471.252635 input_parse_buffer: %0 ground, 1 bytes: c
1749622471.252640 screen_write_collect_end: 1 c (at 61,1)
1749622471.252649 /dev/pts/0: c
1749622471.252653 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1749622471.252657 cmdq_next <global>: empty
1749622471.252660 cmdq_next </dev/pts/0>: empty
1749622471.252665 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.252668 server_client_reset_state: cursor to 62,1
1749622471.252672 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1749622471.252675 server_client_check_pane_buffer: pane %0 is on
1749622471.252693 @0 active pane changed
1749622471.252696 @0 name timer already queued (206363 left)
1749622471.252744 /dev/pts/0: wrote 1 bytes (of 1)
1749622471.252750 cmdq_next <global>: empty
